# plot avg stress inversion results RF
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -G255/0/0 -L -P -O -V  -K << END >>$psfile
49.65 36.86 61.36  2
51.47 36.4 9.66  2
52.39 35.61 43.91  2
53.23 35.93 18.67  2
END
 
# plot avg stress inversion results NF
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -G0/255/0 -L -P -O -V  -K << END >>$psfile
51.85 35.74 54.86  2
END
 
# plot avg stress inversion results SS
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -G0/0/255 -L -P -O -V  -K << END >>$psfile
52.05 35.73 68.64  2
END 
 
# Plot Anisotropy directions from Sadidkhuyi et al. 2010
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -G255/255/0 -L -P -O -V  -K << END >>$psfile
50.22 36.39 34  2
50.67 35.69 7  2
50.91 35.9 55  2
51.13 35.91 55  2
51.29 35.81 77  2
51.71 35.86 24  2
51.97 35.63 42  2
52.03 35.58 58  2
52.75 35.64 59  2
END
 
# Plot GPS_strain
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -G0/255/255 -L -P -O -V  -K GPS_strain__Rayisi2016.dat >>$psfile
psxy -R -JM -SVb0.2/0/0 -W3/0 -B -Gorange -L -P -O -V  -K khorrami__1390.dat >>$psfile
 
 
GPS_strain__Rayisi2016.dat:
 
57.65 24.06 121.27  1
58.62 24.01 106.43  1
59.59 23.96 105.99  1
57.69 24.95 125.09  1
58.68 24.91 108.58  1
59.66 24.85 106.65  1
60.63 24.79 109.2  1
50.77 26.01 35.51  1
51.77 26.01 336.63  1
52.76 26 132.07  1
53.76 25.98 108.85  1
54.76 25.96 91.62  1
55.76 25.93 117.34  1
56.75 25.89 320.34  1
57.74 25.85 319.4  1
58.73 25.8 318.02  1
59.72 25.74 110.35  1
60.7 25.68 111.76  1
50.76 26.91 43.68  1
51.77 26.91 4.39  1
52.78 26.9 119.05  1
53.78 26.88 110.46  1
54.79 26.86 96.04  1
55.79 26.83 107.4  1
56.8 26.79 125.44  1
57.79 26.75 129.2  1
58.79 26.7 124.84  1
59.79 26.64 110.56  1
60.78 26.57 109.36  1
50.76 27.81 324.1  1
51.78 27.81 131.94  1
52.79 27.8 119.38  1
53.81 27.78 109.69  1
54.82 27.76 95.09  1
55.83 27.73 94.87  1
56.84 27.69 101.3  1
57.85 27.64 113.06  1
58.85 27.59 116.03  1
59.86 27.53 115.18  1
60.86 27.46 115.72  1
50.76 28.72 133.35  1
51.78 28.71 127.65  1
52.81 28.7 117.3  1
53.83 28.69 102.97  1
54.85 28.66 92.03  1
55.87 28.63 95.65  1
56.89 28.59 108.35  1
57.91 28.54 113.14  1
58.92 28.48 118.06  1
59.93 28.42 120.5  1
60.94 28.35 318.9  1
48.69 29.6 345.01  1
49.73 29.61 126.18  1
50.76 29.62 122.53  1
51.79 29.62 116.48  1
52.82 29.61 99.4  1
53.86 29.59 71.51  1
54.89 29.56 73.68  1
55.92 29.53 100.86  1
56.94 29.49 126.53  1
57.97 29.44 125.1  1
58.99 29.38 125.58  1
60.01 29.31 134.99  1
61.02 29.24 319.98  1
48.67 30.5 342.5  1
49.71 30.51 125.77  1
50.76 30.52 122.66  1
51.8 30.52 115.85  1
52.84 30.51 100.95  1
53.88 30.49 73.23  1
54.92 30.46 83.94  1
55.96 30.43 89.3  1
57 30.38 113.3  1
58.03 30.33 121.62  1
59.06 30.27 123.39  1
60.09 30.2 131.63  1
61.11 30.13 128.01  1
48.65 31.4 113.79  1
49.7 31.42 122.69  1
50.75 31.42 124.2  1
51.81 31.42 115.85  1
52.86 31.41 115.02  1
53.91 31.39 111.89  1
54.96 31.36 103.63  1
56.01 31.33 93.86  1
57.05 31.28 104.6  1
58.1 31.23 119.95  1
59.14 31.16 125.79  1
60.17 31.09 130.44  1
61.21 31.02 120.33  1
47.57 32.28 109.78  1
48.63 32.3 103.51  1
49.69 32.32 110.5  1
50.75 32.33 114.03  1
51.81 32.32 103.22  1
52.88 32.31 116.71  1
53.94 32.29 120.64  1
55 32.26 108.39  1
56.06 32.22 115.26  1
57.11 32.18 117.16  1
58.16 32.12 122.62  1
59.21 32.06 126.04  1
60.26 31.99 130.34  1
61.3 31.9 132.47  1
46.46 33.14 127.53  1
47.53 33.18 108.51  1
48.6 33.2 105.3  1
49.68 33.22 106.18  1
50.75 33.23 112.89  1
51.82 33.22 90.69  1
52.9 33.21 86.66  1
53.97 33.19 88.98  1
55.04 33.16 122.3  1
56.11 33.12 317.45  1
57.17 33.07 120.09  1
58.24 33.02 121.61  1
59.3 32.95 120.07  1
60.35 32.88 121.76  1
61.41 32.79 129.13  1
46.41 34.04 109.69  1
47.5 34.08 106.08  1
48.58 34.11 105.84  1
49.66 34.12 107.3  1
50.75 34.13 96.64  1
51.83 34.13 107.27  1
52.91 34.11 102.28  1
54 34.09 94.88  1
55.08 34.06 129.41  1
56.16 34.02 335.3  1
57.24 33.97 112.17  1
58.31 33.91 118.08  1
59.38 33.84 120.32  1
60.45 33.77 120.12  1
61.51 33.68 123.86  1
46.37 34.94 103.79  1
47.46 34.98 95.85  1
48.55 35.01 88.76  1
49.65 35.02 97.7  1
50.74 35.03 112.99  1
51.84 35.03 119.85  1
52.94 35.02 114.32  1
54.03 34.99 110.44  1
55.12 34.96 91.19  1
56.22 34.92 127.9  1
57.3 34.87 114.7  1
58.39 34.81 117.13  1
59.47 34.74 119.83  1
60.55 34.65 123.87  1
61.62 34.57 112.59  1
46.31 35.84 89.87  1
47.42 35.88 93.69  1
48.52 35.91 84.68  1
49.63 35.93 102.56  1
50.74 35.93 120.74  1
51.85 35.93 123.49  1
52.96 35.92 121.35  1
54.06 35.89 113.8  1
55.17 35.86 105.18  1
56.27 35.82 121.11  1
57.37 35.76 118.96  1
58.47 35.7 119.7  1
59.57 35.63 116.5  1
60.66 35.54 128.69  1
61.74 35.45 131.32  1
46.26 36.74 71.59  1
47.38 36.78 74.95  1
48.5 36.81 40.07  1
49.62 36.83 15.73  1
50.74 36.83 133.37  1
51.86 36.83 127.26  1
52.98 36.82 124.77  1
54.1 36.79 108.83  1
55.22 36.76 104.35  1
56.33 36.71 116.99  1
57.45 36.66 117.11  1
58.56 36.59 115.4  1
59.66 36.52 119.04  1
60.77 36.43 316.05  1
45.07 37.59 69.3  1
46.2 37.64 66.89  1
47.33 37.68 64.12  1
48.47 37.71 52.68  1
49.6 37.73 32.71  1
56.4 37.61 116.9  1
57.52 37.56 119.27  1
58.65 37.49 118.91  1
59.77 37.41 119.24  1
45 38.48 71.78  1
46.14 38.54 66.55  1
47.29 38.58 57.83  1
48.43 38.61 52.52  1
49.58 38.63 36.18  1
44.93 39.38 70.37  1
46.08 39.43 61.24  1
47.24 39.48 49.91  1
48.4 39.51 43.41  1
 
 
khorrami__1390.dat: 
 
50.43 36.75 33.26  1
49.86 36.55 98.51  1
49.97 35.76 13.85  1
50.15 35.01 20.84  1
51.76 35.39 9.7  1
51.18 35.92 32.07  1
51.45 36.43 23.98  1
52.38 36 26.01  1
53.35 36.35 17.83  1
54.53 36.18 14.72  1
55.37 36.92 14.44  1
 
